status,path,kind,bytes,mtime_epoch
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00071914_x1d.fits,other,25920,1781798576
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00071983_x1d.fits,other,25920,1781798576
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00072127_x1d.fits,other,25920,1781798576
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00072208_x1d.fits,other,25920,1781798576
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00072254_x1d.fits,other,25920,1781798576
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00072321_x1d.fits,other,25920,1781798576
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00072340_x1d.fits,other,25920,1781798576
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00072370_x1d.fits,other,25920,1781798576
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00072558_x1d.fits,other,25920,1781798576
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00072631_x1d.fits,other,25920,1781798576
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00072719_x1d.fits,other,25920,1781798576
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00072842_x1d.fits,other,25920,1781798576
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00073302_x1d.fits,other,25920,1781798576
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00073357_x1d.fits,other,25920,1781798576
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00073488_x1d.fits,other,25920,1781798576
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00073584_x1d.fits,other,25920,1781798577
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00073977_x1d.fits,other,25920,1781798577
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00076015_x1d.fits,other,25920,1781798577
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00076348_x1d.fits,other,25920,1781798577
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00076402_x1d.fits,other,25920,1781798577
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00076489_x1d.fits,other,25920,1781798577
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00076587_x1d.fits,other,25920,1781798577
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00076927_x1d.fits,other,25920,1781798577
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00076983_x1d.fits,other,25920,1781798577
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00076995_x1d.fits,other,25920,1781798577
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00077071_x1d.fits,other,25920,1781798577
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00077416_x1d.fits,other,25920,1781798577
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00077571_x1d.fits,other,25920,1781798577
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00077652_x1d.fits,other,25920,1781798577
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00077713_x1d.fits,other,25920,1781798577
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00077760_x1d.fits,other,25920,1781798577
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00078032_x1d.fits,other,25920,1781798577
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00078109_x1d.fits,other,25920,1781798577
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00078349_x1d.fits,other,25920,1781798577
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00078455_x1d.fits,other,25920,1781798577
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00078501_x1d.fits,other,25920,1781798577
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00078773_x1d.fits,other,25920,1781798577
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00078888_x1d.fits,other,25920,1781798577
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00078891_x1d.fits,other,25920,1781798577
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00078931_x1d.fits,other,25920,1781798577
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00079203_x1d.fits,other,25920,1781798577
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00079294_x1d.fits,other,25920,1781798577
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00079297_x1d.fits,other,25920,1781798577
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00079309_x1d.fits,other,25920,1781798577
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00079349_x1d.fits,other,25920,1781798577
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00079358_x1d.fits,other,25920,1781798577
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00079393_x1d.fits,other,25920,1781798577
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00079534_x1d.fits,other,25920,1781798578
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00079572_x1d.fits,other,25920,1781798578
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00080185_x1d.fits,other,25920,1781798578
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00080267_x1d.fits,other,25920,1781798578
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00080391_x1d.fits,other,25920,1781798578
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00080538_x1d.fits,other,25920,1781798578
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00080582_x1d.fits,other,25920,1781798578
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00080742_x1d.fits,other,25920,1781798578
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00080807_x1d.fits,other,25920,1781798578
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00080875_x1d.fits,other,25920,1781798578
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00081046_x1d.fits,other,25920,1781798578
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00081063_x1d.fits,other,25920,1781798578
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00081464_x1d.fits,other,25920,1781798578
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00081497_x1d.fits,other,25920,1781798578
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00081621_x1d.fits,other,25920,1781798578
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00081681_x1d.fits,other,25920,1781798578
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00081942_x1d.fits,other,25920,1781798578
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00082068_x1d.fits,other,25920,1781798578
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00082644_x1d.fits,other,25920,1781798578
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00082830_x1d.fits,other,25920,1781798578
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00082948_x1d.fits,other,25920,1781798578
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00082960_x1d.fits,other,25920,1781798578
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00082961_x1d.fits,other,25920,1781798578
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00083030_x1d.fits,other,25920,1781798578
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00083288_x1d.fits,other,25920,1781798578
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00089464_x1d.fits,other,25920,1781798578
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_00090300_x1d.fits,other,25920,1781798579
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_10000865_x1d.fits,other,25920,1781798579
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_10000885_x1d.fits,other,25920,1781798579
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_10001111_x1d.fits,other,25920,1781798579
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_10001897_x1d.fits,other,25920,1781798579
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_10003617_x1d.fits,other,25920,1781798579
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_10003641_x1d.fits,other,25920,1781798579
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_10003642_x1d.fits,other,25920,1781798579
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_10004051_x1d.fits,other,25920,1781798579
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_10009609_x1d.fits,other,25920,1781798579
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_10009908_x1d.fits,other,25920,1781798579
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_10009913_x1d.fits,other,25920,1781798579
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_10014109_x1d.fits,other,25920,1781798579
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_10020038_x1d.fits,other,25920,1781798579
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_10026755_x1d.fits,other,25920,1781798579
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_10028655_x1d.fits,other,25920,1781798579
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_10028785_x1d.fits,other,25920,1781798579
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_10038778_x1d.fits,other,25920,1781798579
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_10040141_x1d.fits,other,25920,1781798579
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_n_10082643_x1d.fits,other,25920,1781798579
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00001594_x1d.fits,other,25920,1781798579
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00002430_x1d.fits,other,25920,1781798579
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00003135_x1d.fits,other,25920,1781798579
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00004028_x1d.fits,other,25920,1781798580
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00004873_x1d.fits,other,25920,1781798580
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00005052_x1d.fits,other,25920,1781798580
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00005173_x1d.fits,other,25920,1781798580
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00005254_x1d.fits,other,25920,1781798580
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00005274_x1d.fits,other,25920,1781798580
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00005278_x1d.fits,other,25920,1781798580
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00005672_x1d.fits,other,25920,1781798580
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00005724_x1d.fits,other,25920,1781798580
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00005736_x1d.fits,other,25920,1781798580
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00005785_x1d.fits,other,25920,1781798580
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00005830_x1d.fits,other,25920,1781798581
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00005835_x1d.fits,other,25920,1781798581
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00005905_x1d.fits,other,25920,1781798581
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00005946_x1d.fits,other,25920,1781798581
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00006022_x1d.fits,other,25920,1781798581
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00006112_x1d.fits,other,25920,1781798581
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00006139_x1d.fits,other,25920,1781798581
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00006227_x1d.fits,other,25920,1781798581
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00006384_x1d.fits,other,25920,1781798581
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00006398_x1d.fits,other,25920,1781798581
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00006477_x1d.fits,other,25920,1781798581
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00006548_x1d.fits,other,25920,1781798581
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00006591_x1d.fits,other,25920,1781798581
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00006620_x1d.fits,other,25920,1781798581
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00006782_x1d.fits,other,25920,1781798582
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00006821_x1d.fits,other,25920,1781798582
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00006838_x1d.fits,other,25920,1781798582
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00006844_x1d.fits,other,25920,1781798582
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00007028_x1d.fits,other,25920,1781798582
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00007083_x1d.fits,other,25920,1781798582
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00007091_x1d.fits,other,25920,1781798582
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00007136_x1d.fits,other,25920,1781798582
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00007165_x1d.fits,other,25920,1781798582
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00007168_x1d.fits,other,25920,1781798582
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00007178_x1d.fits,other,25920,1781798582
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00007235_x1d.fits,other,25920,1781798582
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00007236_x1d.fits,other,25920,1781798582
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00007250_x1d.fits,other,25920,1781798582
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00007260_x1d.fits,other,25920,1781798582
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00007365_x1d.fits,other,25920,1781798582
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00007368_x1d.fits,other,25920,1781798582
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00007408_x1d.fits,other,25920,1781798582
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00007481_x1d.fits,other,25920,1781798582
??,emergent_quantum_geometries/aq_jwst_dlinoss_lrd_spectro_linephase_1/data/external/x1d/goods_s_00007511_x1d.fits,other,25920,1781798582
